====================================================================================================
There are 75 unique assoc member types:
['AUTO-WAVECAL', 'CRSPLIT', 'EXP-AWAVE', 'EXP-BCK1', 'EXP-BCK2', 'EXP-BCK3', 'EXP-BCK4', 'EXP-CR1', 'EXP-CR10', 'EXP-CR11', 'EXP-CR12', 'EXP-CR2', 'EXP-CR3', 'EXP-CR4', 'EXP-CR5', 'EXP-CR6', 'EXP-CR7', 'EXP-CR8', 'EXP-CR9', 'EXP-CRJ', 'EXP-DTH', 'EXP-FP', 'EXP-GWAVE', 'EXP-IWAVE', 'EXP-RP1', 'EXP-RP10', 'EXP-RP11', 'EXP-RP12', 'EXP-RP2', 'EXP-RP3', 'EXP-RP4', 'EXP-RP5', 'EXP-RP6', 'EXP-RP7', 'EXP-RP8', 'EXP-RP9', 'EXP-RPT', 'EXP-TARG', 'GO-WAVECAL', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'PROD-CR1', 'PROD-CR10', 'PROD-CR11', 'PROD-CR12', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'PROD-CR5', 'PROD-CR6', 'PROD-CR7', 'PROD-CR8', 'PROD-CR9', 'PROD-CRJ', 'PROD-DTH', 'PROD-FP', 'PROD-RP1', 'PROD-RP10', 'PROD-RP11', 'PROD-RP12', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'PROD-RP5', 'PROD-RP6', 'PROD-RP7', 'PROD-RP8', 'PROD-RP9', 'PROD-RPT', 'PROD-TARG', 'PRODUCT', 'REPEATOBS', 'SCIENCE']


====================================================================================================
There are 611 different assoc type patterns.
====================================================================================================
assocs-using-pattern |  sample-id | unique-type-pattern
29                   |  OBRI04060 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
29                   |  O6LB01040 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS')
28                   |  O67K04030 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
28                   |  O666A8080 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
28                   |  N4MH15040 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
28                   |  IC0K02010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'PROD-RP4', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3', 'EXP-RP3', 'EXP-RP4', 'EXP-RP4', 'EXP-RP4')
26                   |  O4WM01020 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL')
26                   |  N4SC43010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
26                   |  N3WO51010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
26                   |  LC3Y09010 | ('PROD-FP', 'EXP-FP', 'EXP-IWAVE')
25                   |  O8I523030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
25                   |  JB29B6020 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
25                   |  J9DO03010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'PROD-RP3', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP3', 'EXP-RP3')
25                   |  IB1C05010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
24                   |  OBKK22060 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS')
24                   |  J95M02010 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
24                   |  IB1CB6040 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
23                   |  NA6A05080 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
23                   |  IBZ616010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
22                   |  OBNE36010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
22                   |  O47Q01080 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
22                   |  J6MM04030 | ('PROD-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ', 'EXP-CRJ')
21                   |  OB6H54030 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
21                   |  IB5709010 | ('PROD-DTH', 'PROD-RP1', 'PROD-RP2', 'EXP-RP1', 'EXP-RP1', 'EXP-RP1', 'EXP-RP2', 'EXP-RP2', 'EXP-RP2')
20                   |  OC8P02030 | ('PRODUCT', 'GO-WAVECAL', 'SCIENCE', 'GO-WAVECAL')
20                   |  O49X01010 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
20                   |  N91D03010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
20                   |  N49O010A0 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK2', 'EXP-BCK2')
20                   |  N48901020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
20                   |  LB6F08030 | ('PROD-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP', 'EXP-FP')
20                   |  JBW1A1010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
19                   |  IBRW01030 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
19                   |  IBRW01010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
18                   |  NA2ME3010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
18                   |  N3XJ01020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
17                   |  OB6067080 | ('PRODUCT', 'GO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT')
16                   |  O8TB01040 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
16                   |  O45P01X10 | ('AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'PRODUCT')
16                   |  J9RLI4010 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
15                   |  OBRI10020 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'GO-WAVECAL')
15                   |  O64202010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
15                   |  NA2MC1010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
15                   |  N48G03010 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
15                   |  IBOG09010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR4')
14                   |  N9HJ03030 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
14                   |  N4CK01060 | ('PROD-TARG', 'PROD-BCK1', 'PROD-BCK2', 'PROD-BCK3', 'PROD-BCK4', 'EXP-TARG', 'EXP-BCK1', 'EXP-TARG', 'EXP-BCK2', 'EXP-TARG', 'EXP-BCK3', 'EXP-TARG', 'EXP-BCK4', 'EXP-TARG')
14                   |  J9BP06020 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
13                   |  OC4X01010 | ('PRODUCT', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
13                   |  O5JG02070 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL')
13                   |  N4RO010G0 | ('PROD-TARG', 'PROD-BCK1', 'EXP-TARG', 'EXP-TARG', 'EXP-BCK1', 'EXP-BCK1')
13                   |  N45I03020 | ('PROD-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG', 'EXP-TARG')
13                   |  J9C623010 | ('PROD-DTH', 'PROD-CR1', 'PROD-CR2', 'PROD-CR3', 'PROD-CR4', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR1', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2', 'EXP-CR2', 'EXP-CR3', 'EXP-CR3', 'EXP-CR3', 'EXP-CR3', 'EXP-CR4', 'EXP-CR4', 'EXP-CR4', 'EXP-CR4')
13                   |  ICHL05030 | ('PROD-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT', 'EXP-RPT')
12                   |  OBTO06030 | ('PRODUCT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'CRSPLIT', 'GO-WAVECAL')
12                   |  OB6JA2080 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
12                   |  O4V8A1050 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS', 'REPEATOBS')
12                   |  O4MP01070 | ('PRODUCT', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT', 'AUTO-WAVECAL', 'CRSPLIT', 'AUTO-WAVECAL')
12                   |  O49D02010 | ('PRODUCT', 'AUTO-WAVECAL', 'REPEATOBS', 'AUTO-WAVECAL')
12                   |  O403020A0 | ('PRODUCT', 'AUTO-WAVECAL', 'AUTO-WAVECAL', 'CRSPLIT', 'CRSPLIT')
